##################audio######################
[[9.98939455e-01 1.06050994e-03]
 [8.15414020e-01 6.39998251e-02 1.20586140e-01]
 [8.15274969e-01 4.09111142e-02 1.43813898e-01]
 [8.92186028e-01 7.78662463e-02 2.99476885e-02]
 [8.85377546e-01 9.40581984e-02 2.05642373e-02]
 [8.50003309e-01 1.04614976e-01 4.53817041e-02]
 [8.80989134e-01 5.58416047e-02 6.31692761e-02]
 [8.14238618e-01 1.65795020e-01 1.99663375e-02]
 [7.89549288e-01 3.40736155e-02 1.76377108e-01]
 [5.72832059e-01 3.70227175e-01 5.69407434e-02]
 [8.57554584e-01 1.30464147e-01 1.19812700e-02]
 [8.31650272e-01 6.20267599e-02 1.06322935e-01]
 [6.86632741e-01 2.76996790e-01 3.63704839e-02]
 [3.39729535e-01 6.51079379e-01 9.19107877e-03]
 [6.79250087e-01 3.15789207e-01 4.96070663e-03]
 [7.91719704e-01 2.02612083e-01 5.66819234e-03]
 [8.78584224e-01 6.05542872e-02 6.08615109e-02]
 [3.90748589e-01 6.05928388e-01 3.32307111e-03]
 [8.20780196e-01 1.05015052e-01 7.42047184e-02]
 [8.03103490e-01 1.89982292e-01 6.91421999e-03]
 [7.59685050e-01 2.35638275e-01 4.67668165e-03]
 [7.60538483e-01 8.58628675e-02 1.53598657e-01]
 [8.09372050e-01 1.34218898e-01 5.64090141e-02]
 [5.91463882e-01 4.07069109e-01 1.46702834e-03]
 [6.23614489e-01 3.73795892e-01 2.58961337e-03]
 [3.67316894e-01 6.30996915e-01 1.68622326e-03]
 [6.50838775e-01 3.43594936e-01 5.56627678e-03]
 [3.97366567e-01 5.79018618e-01 2.36148235e-02]
 [6.54747740e-01 1.68347867e-01 1.76904401e-01]
 [3.95423107e-01 5.63377345e-01 4.11995628e-02]
 [8.24174815e-01 4.12637978e-02 1.34561365e-01]
 [8.88389775e-01 8.05900407e-02 3.10201810e-02]
 [8.91908785e-01 7.89921697e-02 2.90990637e-02]
 [6.30444055e-01 3.66951455e-01 2.60450452e-03]
 [7.80382592e-01 2.10187351e-01 9.43004031e-03]
 [7.15227161e-01 2.81634366e-01 3.13847809e-03]
 [3.59075240e-01 6.28636587e-01 1.22881547e-02]
 [4.51486535e-01 4.95629869e-01 5.28835856e-02]
 [5.29315022e-01 4.39243284e-01 3.14416715e-02]
 [6.20959903e-01 3.67054462e-01 1.19856453e-02]
 [4.23389513e-01 5.01748471e-01 7.48620533e-02]
 [4.43785346e-01 4.27360922e-01 1.28853729e-01]
 [4.79331991e-01 5.19026999e-01 1.64101605e-03]
 [6.28465783e-01 2.80369161e-01 9.11650487e-02]
 [4.61277081e-01 4.38708190e-01 1.00014751e-01]
 [3.78110245e-01 4.89069200e-01 1.32820582e-01]
 [8.47203868e-01 5.55888001e-02 9.72073355e-02]
 [7.60698382e-01 6.70354460e-02 1.72266131e-01]
 [5.95571811e-01 4.02613864e-01 1.81430887e-03]
 [7.10844935e-01 2.86035889e-01 3.11917550e-03]
 [7.79234072e-01 2.15538610e-01 5.22732659e-03]
 [7.72494144e-01 2.22627359e-01 4.87847411e-03]
 [7.86383234e-01 2.06867980e-01 6.74880127e-03]
 [6.62832155e-01 3.34989602e-01 2.17824470e-03]
 [6.11454639e-01 3.87102990e-01 1.44236855e-03]
 [5.76953811e-01 4.22142197e-01 9.03969165e-04]
 [5.69531733e-01 4.29615110e-01 8.53138510e-04]
 [8.38025208e-01 1.23773410e-01 3.82013635e-02]
 [4.56950554e-01 5.39236130e-01 3.81333003e-03]
 [6.75465517e-01 3.17800643e-01 6.73387170e-03]
 [4.99248516e-01 4.99812840e-01 9.38619719e-04]
 [3.41759464e-01 6.57028597e-01 1.21195445e-03]
 [2.34171604e-01 7.64812177e-01 1.01625262e-03]
 [5.89445624e-01 4.09415751e-01 1.13862246e-03]
 [7.16828835e-01 2.79117254e-01 4.05391509e-03]
 [8.06873147e-01 1.86292088e-01 6.83478051e-03]
 [7.86935278e-01 9.07987598e-02 1.22265985e-01]
 [7.64367294e-01 9.36578230e-02 1.41974916e-01]
 [3.61030852e-01 5.04278135e-01 1.34690975e-01]
 [7.93449439e-01 3.48310416e-02 1.71719512e-01]
 [8.93261404e-01 7.54102107e-02 3.13284078e-02]
 [4.90777860e-01 4.95120309e-01 1.41018524e-02]
 [8.90963751e-01 8.11632412e-02 2.78730427e-02]
 [8.87796587e-01 8.91030320e-02 2.31003833e-02]
 [6.05552103e-01 3.60564774e-01 3.38830852e-02]
 [5.99830537e-01 3.98797463e-01 1.37198070e-03]
 [8.60750480e-01 1.26122337e-01 1.31271842e-02]
 [7.88001948e-01 3.54152223e-02 1.76582833e-01]
 [5.86531163e-01 2.45574863e-01 1.67893996e-01]
 [7.29714939e-01 9.34935665e-02 1.76791494e-01]
 [7.24563481e-01 1.38333325e-01 1.37103146e-01]
 [3.47007316e-01 4.88496458e-01 1.64496204e-01]
 [5.78428806e-01 2.44816115e-01 1.76755106e-01]
 [7.38968235e-01 2.57038338e-01 3.99342849e-03]
 [6.74285346e-01 3.22867066e-01 2.84758810e-03]
 [5.03142990e-01 4.50672882e-01 4.61841502e-02]
 [8.40179837e-01 1.48558307e-01 1.12618801e-02]
 [8.40386402e-01 1.37818149e-01 2.17954700e-02]
 [4.78869054e-01 4.90091524e-01 3.10394407e-02]
 [5.87719143e-01 3.90594156e-01 2.16867083e-02]
 [8.84194620e-01 9.51487595e-02 2.06566338e-02]
 [8.48341416e-01 1.30460850e-01 2.11976969e-02]
 [8.72283094e-01 7.24533590e-02 5.52635618e-02]
 [4.79618827e-01 4.87749048e-01 3.26321141e-02]
 [8.78845673e-01 6.88156808e-02 5.23386725e-02]
 [5.70547428e-01 4.27203490e-01 2.24908226e-03]
 [6.13186802e-01 3.84568318e-01 2.24490877e-03]
 [6.49830576e-01 3.48100198e-01 2.06921151e-03]
 [5.92780819e-01 3.93651169e-01 1.35680201e-02]
 [8.75717256e-01 1.07718883e-01 1.65638269e-02]
 [3.95830080e-01 5.90463946e-01 1.37059527e-02]
 [5.10206970e-01 4.87494551e-01 2.29850522e-03]
 [3.98323086e-01 5.88332882e-01 1.33440147e-02]
 [8.27633110e-01 1.58391361e-01 1.39754728e-02]
 [6.72834842e-01 3.14003426e-01 1.31617130e-02]
 [8.66258034e-01 1.19994448e-01 1.37475316e-02]
 [8.66989230e-01 1.17184569e-01 1.58261989e-02]
 [3.26801465e-01 5.02147784e-01 1.71050718e-01]
 [8.72783124e-01 1.10302406e-01 1.69144587e-02]
 [8.14291306e-01 8.80539658e-02 9.76547130e-02]
 [8.70958202e-01 1.13971429e-01 1.50703645e-02]
 [8.24860757e-01 3.99158157e-02 1.35223439e-01]
 [6.22991588e-01 2.00559365e-01 1.76449066e-01]
 [8.39285041e-01 1.26038878e-01 3.46760654e-02]
 [8.05993427e-01 4.05731408e-02 1.53433447e-01]
 [8.91680005e-01 6.42921922e-02 4.40277994e-02]
 [4.60301819e-01 3.62741634e-01 1.76956555e-01]
 [4.54827039e-01 5.43961581e-01 1.21138763e-03]
 [5.02696954e-01 4.95642470e-01 1.66059291e-03]
 [3.19069326e-01 6.79934131e-01 9.96568764e-04]
 [3.82588118e-01 6.12804616e-01 4.60722315e-03]
 [2.07098487e-01 7.91721955e-01 1.17953069e-03]
 [4.52399443e-01 5.26110693e-01 2.14898863e-02]
 [8.79521361e-01 8.27493924e-02 3.77292164e-02]
 [8.78006050e-02 9.11324215e-01 8.75168130e-04]
 [4.09836481e-01 5.36704227e-01 5.34592622e-02]
 [6.12618132e-01 3.72484464e-01 1.48974319e-02]
 [3.13857048e-01 6.82205955e-01 3.93702480e-03]
 [6.83667911e-01 1.77170166e-01 1.39161935e-01]
 [4.02307723e-01 5.53947946e-01 4.37443011e-02]
 [8.44265894e-01 7.90988255e-02 7.66352766e-02]
 [3.69940017e-01 5.47772420e-01 8.22875553e-02]
 [6.90874427e-01 2.47743118e-01 6.13824406e-02]
 [4.70552125e-01 4.63071828e-01 6.63760357e-02]
 [8.53358321e-01 1.02249415e-01 4.43922707e-02]
 [8.01579598e-01 3.59731197e-02 1.62447309e-01]
 [4.60312613e-01 4.52589178e-01 8.70981940e-02]
 [6.10205195e-01 3.60568311e-01 2.92265002e-02]
 [8.01858431e-01 4.40023688e-02 1.54139211e-01]
 [3.66827091e-01 4.78363365e-01 1.54809540e-01]
 [7.18684465e-01 2.78162891e-01 3.15263303e-03]
 [1.98037980e-01 8.00314781e-01 1.64723914e-03]
 [2.60475723e-01 7.35686194e-01 3.83807271e-03]
 [4.80530672e-01 5.18171983e-01 1.29734707e-03]
 [5.26337943e-01 4.66735784e-01 6.92625734e-03]
 [3.90990876e-01 6.07855806e-01 1.15333596e-03]
 [5.59655046e-01 4.39561625e-01 7.83302879e-04]
 [5.10517547e-01 3.28248080e-01 1.61234369e-01]
 [3.38261036e-01 6.56722111e-01 5.01685281e-03]
 [6.60434425e-01 2.57021883e-01 8.25436913e-02]
 [8.66599431e-01 7.65825625e-02 5.68180025e-02]
 [3.15200113e-01 5.17798906e-01 1.67000984e-01]
 [4.08986318e-01 5.63528970e-01 2.74847464e-02]
 [4.28523025e-01 5.00964391e-01 7.05125757e-02]
 [3.92096805e-01 5.25422044e-01 8.24811437e-02]
 [7.89257778e-01 1.47009407e-01 6.37328305e-02]
 [8.60451615e-01 9.48864295e-02 4.46619519e-02]
 [4.10110261e-01 5.88162927e-01 1.72682159e-03]
 [6.08960512e-01 2.76665739e-01 1.14373764e-01]
 [6.18180716e-01 2.71574848e-01 1.10244443e-01]
 [1.49939447e-01 8.48507087e-01 1.55344867e-03]
 [7.99170953e-01 1.94843990e-01 5.98504738e-03]
 [8.06244768e-01 1.50579746e-01 4.31754717e-02]
 [4.41691825e-01 5.23317539e-01 3.49906252e-02]
 [5.22858566e-01 4.37006090e-01 4.01353293e-02]
 [5.45045171e-01 4.04287687e-01 5.06671161e-02]
 [8.92916850e-01 6.26049855e-02 4.44781572e-02]
 [4.62248626e-01 5.23389831e-01 1.43615591e-02]
 [5.80262772e-01 3.42646323e-01 7.70909020e-02]
 [5.14998847e-01 4.03272879e-01 8.17282476e-02]
 [5.32975679e-01 4.30595588e-01 3.64287474e-02]
 [5.63601755e-01 3.79482435e-01 5.69158324e-02]
 [3.94415078e-01 5.79761055e-01 2.58238387e-02]
 [6.78905784e-01 2.37949744e-01 8.31444912e-02]
 [3.52582078e-01 6.38820811e-01 8.59711383e-03]
 [6.10552375e-01 3.88102566e-01 1.34506385e-03]
 [3.93332588e-01 6.03474385e-01 3.19300470e-03]
 [3.10633350e-01 6.87866239e-01 1.50042732e-03]
 [2.23496783e-01 7.73449934e-01 3.05328559e-03]
 [1.88250178e-01 8.09977592e-01 1.77225535e-03]
 [5.71535694e-01 4.16551031e-01 1.19132788e-02]
 [4.33736032e-01 5.45181636e-01 2.10823190e-02]
 [6.72327162e-01 3.25429790e-01 2.24308268e-03]
 [5.42552649e-01 4.55405663e-01 2.04170909e-03]
 [6.20960031e-01 3.65644155e-01 1.33957795e-02]
 [1.84277996e-01 8.14055616e-01 1.66640483e-03]
 [2.52047912e-01 7.44543651e-01 3.40846082e-03]
 [5.58157929e-01 4.40731713e-01 1.11039676e-03]
 [7.81789055e-01 4.16570234e-02 1.76553895e-01]
 [7.07557021e-01 2.89265315e-01 3.17769236e-03]
 [6.01682389e-01 3.97089265e-01 1.22835214e-03]
 [8.93497982e-01 7.44080256e-02 3.20940257e-02]
 [1.77935104e-01 8.20612876e-01 1.45199668e-03]
 [7.76857426e-01 2.17465256e-01 5.67729463e-03]
 [4.70218107e-01 3.86421232e-01 1.43360665e-01]
 [8.64851353e-01 1.01058190e-01 3.40904497e-02]
 [7.58512263e-01 2.36618255e-01 4.86947893e-03]
 [8.73432311e-01 5.11616319e-02 7.54060128e-02]
 [7.44168135e-01 2.51903153e-01 3.92866245e-03]
 [3.75069147e-01 6.12306315e-01 1.26245447e-02]
 [8.69764151e-01 1.14919968e-01 1.53158891e-02]
 [8.28158828e-01 1.59596480e-01 1.22447216e-02]
 [6.02766254e-01 2.27573758e-01 1.69659977e-01]
 [5.85661482e-01 3.84647331e-01 2.96912153e-02]
 [5.85983909e-01 4.03291869e-01 1.07241726e-02]
 [7.65842555e-01 5.73280274e-02 1.76829418e-01]
 [5.83314021e-01 3.61732943e-01 5.49530254e-02]
 [7.75769629e-01 4.73858400e-02 1.76844513e-01]
 [8.19421953e-01 1.43239971e-01 3.73381206e-02]
 [8.04809814e-01 1.88812781e-01 6.37742941e-03]
 [5.36822548e-01 4.61508890e-01 1.66859018e-03]
 [8.61714494e-01 1.23288570e-01 1.49969158e-02]
 [6.26834458e-01 3.71435631e-01 1.72991742e-03]
 [6.88787987e-01 1.34880887e-01 1.76331123e-01]
 [7.75850129e-01 1.29246781e-01 9.49030721e-02]
 [6.37509612e-01 2.15663587e-01 1.46826794e-01]
 [7.96557396e-01 1.35921709e-01 6.75209143e-02]
 [4.93947457e-01 3.44208653e-01 1.61843916e-01]
 [6.54965275e-01 2.67764510e-01 7.72701927e-02]
 [6.66189283e-01 2.48649428e-01 8.51612517e-02]
 [8.67435678e-01 5.22431160e-02 8.03212129e-02]
 [8.36108920e-01 5.76711570e-02 1.06219938e-01]]
